numprocs=100
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	Matrix[1] 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	1000 
	Matrix[1] 
	Matrix[1] 
	1000 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1000 
	1000 
	1 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1000 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1000 
	1 
	1 
	1000 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	Matrix[1] 
	1000 
	1000 
	1000 
	1000 
	1 
	1000 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1000 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	1000 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	217761 
	1 
	1 
	217761 
	217761 
	217761 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	3000 
	3000 
	3000 
	1 
	3000 
	1 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
