numprocs=100
	Matrix[1] 
	1000 
	1 
	1 
	1000 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1000 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1000 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1000 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	Matrix[1] 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	1000 
	1 
	1000 
	Matrix[1] 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	Matrix[1] 
	1 
	Matrix[1] 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	217761 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	3000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
		1 
	1 
1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1000 
	1 
	1000 
	1 
	1000 
	1000 
	1000 
	1 
	1000 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 	1 
	1 
	1 
	1 

	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	217761 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1000 
	3000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1000 
	1 
	1 
	1000 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	217761 
	Matrix[1] 
	1000 
	Matrix[1] 
	1 
	1 
	Matrix[1] 
	1 
	3000 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1 
	217761 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	3000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	217761 
	1 
	217761 
	217761 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	3000 
	1 
	3000 
	1 
	1 
	1 
	1 
	1 
	3000 
	1000 
	1000 
	1 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	217761 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	217761 
	217761 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	3000 
	3000 
	3000 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	217761 
	217761 
	217761 
	1 
	1 
	217761 
	1 
	3000 
	3000 
	3000 
	1 
	3000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	217761 
	3000 
	217761 
	217761 
	Matrix[1] 
	3000 
	3000 
	Matrix[1] 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	217761 
	3000 
	Matrix[1] 
	217761 
	217761 
	3000 
	3000 
	217761 
	Matrix[1] 
	Matrix[1] 
	217761 
	217761 
	217761 
	217761 
	3000 
	3000 
	3000 
	3000 
	217761 
	3000 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	217761 
	3000 
	3000 
	Matrix[1] 
	Matrix[1] 
	217761 
	217761 
	3000 
	3000 
	Matrix[1] 
	217761 
	217761 
	217761 
	Matrix[1] 
	3000 
	217761 
	3000 
	3000 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	3000 
	217761 
	3000 
	217761 
	217761 
	Matrix[1] 
	Matrix[1] 
	3000 
	217761 
	3000 
	Matrix[1] 
	3000 
	Matrix[1] 
	Matrix[1] 
	217761 
	217761 
	3000 
	3000 
	Matrix[1] 
	Matrix[1] 
	217761 
	217761 
	217761 
	217761 
	3000 
	217761 
	217761 
	3000 
	3000 
	217761 
	217761 
	Matrix[1] 
	3000 
	3000 
	3000 
	217761 
	Matrix[1] 
	Matrix[1] 
	3000 
	3000 
	Matrix[1] 
	Matrix[1] 
	3000 
	Matrix[1] 
	217761 
	Matrix[1] 
	Matrix[1] 
	217761 
	217761 
	Matrix[1] 
	3000 
	217761 
	3000 
	3000 
	217761 
	3000 
	Matrix[1] 
	3000 
	217761 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	3000 
	217761 
	217761 
	3000 
	Matrix[1] 
	Matrix[1] 
	3000 
	Matrix[1] 
	Matrix[1] 
	217761 
	217761 
	3000 
	3000 
	217761 
	217761 
	3000 
	Matrix[1] 
	217761 
	Matrix[1] 
	3000 
	3000 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	217761 
	217761 
	3000 
	3000 
	Matrix[1] 
	Matrix[1] 
	217761 
	3000 
	Matrix[1] 
	217761 
	3000 
	217761 
	Matrix[1] 
	3000 
	217761 
	Matrix[1] 
	3000 
	Matrix[1] 
	217761 
	3000 
	Matrix[1] 
	217761 
	3000 
	Matrix[1] 
	217761 
	217761 
	217761 
	217761 
	217761 
	3000 
	3000 
	217761 
	3000 
	3000 
	3000 
	Matrix[1] 
	Matrix[1] 
	217761 
	217761 
	3000 
	217761 
	Matrix[1] 
	Matrix[1] 
	217761 
	Matrix[1] 
	217761 
	3000 
	3000 
	Matrix[1] 
	3000 
	3000 
	3000 
	Matrix[1] 
	Matrix[1] 
	217761 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	3000 
	Matrix[1] 
	217761 
	3000 
	Matrix[1] 
	217761 
	3000 
	Matrix[1] 
	217761 
	217761 
	217761 
	217761 
	217761 
	217761 
	217761 
	217761 
	3000 
	3000 
	3000 
	3000 
	3000 
	3000 
	3000 
	3000 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	217761 
	217761 
	217761 
	217761 
	217761 
	217761 
	3000 
	3000 
	3000 
	3000 
	3000 
	3000 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	217761 
	Matrix[1] 
	3000 
	217761 
	217761 
	Matrix[1] 
	3000 
	3000 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
0.000000 percent is done!
1.000000 percent is done!
2.000000 percent is done!
3.000000 percent is done!
4.000000 percent is done!
5.000000 percent is done!
6.000000 percent is done!
7.000000 percent is done!
8.000000 percent is done!
9.000000 percent is done!
10.000000 percent is done!
11.000000 percent is done!
12.000000 percent is done!
13.000000 percent is done!
14.000000 percent is done!
15.000000 percent is done!
16.000000 percent is done!
17.000000 percent is done!
18.000000 percent is done!
19.000000 percent is done!
20.000000 percent is done!
21.000000 percent is done!
22.000000 percent is done!
23.000000 percent is done!
24.000000 percent is done!
25.000000 percent is done!
26.000000 percent is done!
27.000000 percent is done!
28.000000 percent is done!
29.000000 percent is done!
30.000000 percent is done!
31.000000 percent is done!
32.000000 percent is done!
33.000000 percent is done!
34.000000 percent is done!
35.000000 percent is done!
36.000000 percent is done!
37.000000 percent is done!
38.000000 percent is done!
39.000000 percent is done!
40.000000 percent is done!
41.000000 percent is done!
42.000000 percent is done!
43.000000 percent is done!
44.000000 percent is done!
45.000000 percent is done!
46.000000 percent is done!
47.000000 percent is done!
48.000000 percent is done!
49.000000 percent is done!
50.000000 percent is done!
51.000000 percent is done!
52.000000 percent is done!
53.000000 percent is done!
54.000000 percent is done!
55.000000 percent is done!
56.000000 percent is done!
57.000000 percent is done!
58.000000 percent is done!
59.000000 percent is done!
60.000000 percent is done!
61.000000 percent is done!
62.000000 percent is done!
63.000000 percent is done!
64.000000 percent is done!
65.000000 percent is done!
66.000000 percent is done!
67.000000 percent is done!
68.000000 percent is done!
69.000000 percent is done!
70.000000 percent is done!
71.000000 percent is done!
72.000000 percent is done!
73.000000 percent is done!
74.000000 percent is done!
75.000000 percent is done!
76.000000 percent is done!
77.000000 percent is done!
78.000000 percent is done!
79.000000 percent is done!
80.000000 percent is done!
81.000000 percent is done!
82.000000 percent is done!
83.000000 percent is done!
84.000000 percent is done!
85.000000 percent is done!
86.000000 percent is done!
87.000000 percent is done!
88.000000 percent is done!
89.000000 percent is done!
90.000000 percent is done!
91.000000 percent is done!
92.000000 percent is done!
93.000000 percent is done!
94.000000 percent is done!
95.000000 percent is done!
96.000000 percent is done!
97.000000 percent is done!
98.000000 percent is done!
99.000000 percent is done!
	0.00051999092 
	0.00050473213 
	0 
	0.0007519722 
	0 
	0.00071692467 
	0 
	0.0004966259 
	0 
	0.00052571297 
	0 
	0.00026345253 
	0 
	0.00053215027 
	0 
	0.00075984001 
	0 
	0.00068688393 
	0 
	0.0005197525 
	0 
	0.00049781799 
	0 
	0.00075697899 
	0 
	0.00039839745 
	0 
	0.00075817108 
	0 
	0.00051760674 
	0 
	0.00032806396 
	0 
	0.00058698654 
	0 
	0.00049352646 
	0 
	0.00075888634 
	0 
	0.00067591667 
	0 
	0.00059580803 
	0 
	0.00050282478 
	0 
	0.00051736832 
	0 
	0.00075602531 
	0 
	0.0007352829 
	0 
	0.00071144104 
	0 
	0.00068616867 
	0 
	0.00071072578 
	0 
	0.00051903725 
	0 
	0.00059223175 
	0 
	0.00044846535 
	0 
	0.00052309036 
	0 
	0.00068020821 
	0 
	0.00068283081 
	0 
	0.00073862076 
	0 
	0.00040531158 
	0 
	0.00075769424 
	0 
	0.00067710876 
	0 
	0.00049829483 
	0 
	0.00075793266 
	0 
	0.00073647499 
	0 
	0.00069212914 
	0 
	0.00051116943 
	0 
	0.00044822693 
	0 
	0.00052547455 
	0 
	0.00049424171 
	0 
	0.00075984001 
	0 
	0.0007185936 
	0 
	0.00051856041 
	0 
	0.00072908401 
	0 
	0.00045824051 
	0 
	0.00075888634 
	0 
	0.00045871735 
	0 
	0.00051307678 
	0 
	0.00052332878 
	0 
	0.00072216988 
	0 
	0.00051522255 
	0 
	0.00052666664 
	0 
	0.00052237511 
	0 
	0.00049877167 
	0 
	0.00076436996 
	0 
	0.00048756599 
	0 
	0.00073981285 
	0 
	0.00068163872 
	0 
	0.00049614906 
	0 
	0.0007121563 
	0 
	0.00050473213 
	0 
	0.00073099136 
	0 
	0.00068163872 
	0 
	0.00075817108 
	0 
	0.00072097778 
	0 
	0.00050592422 
	0 
	0.00068569183 
	0 
	0.00073814392 
	0 
	0.00073862076 
	0 
	0.00076150894 
	0 
	0.00044107437 
	0 
	0.00072622299 
	0 
	0.00073599815 
	0 
	0.00069046021 
	0 
	0.00051593781 
	0 
	0.00051021576 
	0 
	0.0005273819 
	0 
	0.00049710274 
	0 
	0.0007379055 
	0 
	0.00049114227 
	0 
	0.00073456764 
	0 
	0.00049209595 
	0 
	0.00052452087 
	0 
	0.00068092346 
	0 
	0.00068950653 
